season,week,week_label,schedule_date,side,team,opponent,decimal_odds,ml,market_prob_nv,model_prob,ev,edge,won,week_order,game_id,stake,profit,bankroll,team_score,opponent_score,status,status_short,result,bankroll_after,bankroll_week_final,week_is_final
2024,3,Week 3,2024-09-22 00:00:00+00:00,away,DET,ARI,1.7865455887353614,-127.1818181818182,0.5351059616326644,0.58077778689135,0.037585993206227,0.0456718252586855,1.0,2,Week 3 | ARI_DET,7.16,5.63,1000.0,,,,,,,,False
2024,3,Week 3,2024-09-22 00:00:00+00:00,away,BAL,DAL,1.9711216232233872,-103.0,0.488695657967532,0.5707248946914331,0.1249681808381742,0.082029236723901,1.0,2,Week 3 | BAL_DAL,21.99,21.35,1000.0,,,,,,,,False
2024,3,Week 3,2024-09-22 00:00:00+00:00,home,CLE,NYG,1.395384959041747,-253.3636363636364,0.6812153984775734,0.7398671513637436,0.0323994947020314,0.0586517528861701,0.0,2,Week 3 | CLE_NYG,12.29,-12.29,1000.0,,,,,,,,False
2024,3,Week 3,2024-09-22 00:00:00+00:00,home,TEN,GB,1.7320981079421542,-136.8181818181818,0.5515136955272558,0.6135692281599809,0.0627620991874309,0.0620555326327251,0.0,2,Week 3 | GB_TEN,12.85,-12.85,1000.0,,,,,,,,False
2024,3,Week 3,2024-09-22 00:00:00+00:00,home,PIT,LAC,1.840170483944538,-119.45454545454544,0.5206967446179436,0.5869720898844297,0.0801287147045679,0.0662753452664861,1.0,2,Week 3 | LAC_PIT,14.3,12.01,1000.0,,,,,,,,False
2024,4,Week 4,2024-09-29 00:00:00+00:00,away,NO,ATL,2.939,193.9,0.3274865198643241,0.3908586292397934,0.1487335113357528,0.0633721093754692,0.0,3,Week 4 | ATL_NO,11.66,-11.66,1000.0,,,,,,,,False
2024,4,Week 4,2024-09-29 00:00:00+00:00,away,BUF,BAL,2.898,189.8,0.3323724816411849,0.4022522971256089,0.1657271570700146,0.0698798154844239,0.0,3,Week 4 | BAL_BUF,13.27,-13.27,1000.0,,,,,,,,False
2024,4,Week 4,2024-09-30 00:00:00+00:00,away,TEN,MIA,2.954,195.4,0.3251832238396114,0.4138831751010776,0.2226108992485833,0.0886999512614661,1.0,3,Week 4 | MIA_TEN,21.34,41.7,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-03 00:00:00+00:00,home,ATL,TB,1.9012236546026888,-111.1,0.503236856221809,0.6013104032709031,0.1432255624573231,0.0980735470490941,1.0,4,Week 5 | ATL_TB,33.46,30.15,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-06 00:00:00+00:00,home,CHI,CAR,1.6572779053961415,-152.3,0.5749782535113325,0.6307234863690111,0.0452840983737865,0.0557452328576786,1.0,4,Week 5 | CAR_CHI,10.65,7.0,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-06 00:00:00+00:00,home,WAS,CLE,1.8308402063636688,-120.6,0.5220786804622297,0.6289986263865327,0.1515959749359837,0.1069199459243029,1.0,4,Week 5 | CLE_WAS,41.88,34.8,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-06 00:00:00+00:00,home,DEN,LV,1.7966800196207582,-125.6,0.5329270928550247,0.5977004160307875,0.0738763952015306,0.0647733231757627,1.0,4,Week 5 | DEN_LV,14.33,11.42,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-06 00:00:00+00:00,away,GB,LA,1.8340577511848573,-120.0,0.522014556434937,0.5701015116094222,0.0455990963294647,0.0480869551744852,1.0,4,Week 5 | GB_LA,8.44,7.04,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-06 00:00:00+00:00,home,JAX,IND,1.6642666721614092,-150.6,0.5721972778702206,0.6367754782415279,0.0597642060870174,0.0645782003713073,1.0,4,Week 5 | IND_JAX,13.9,9.23,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-06 00:00:00+00:00,home,MIN,NYJ,1.9367732001916111,-89.18181818181819,0.4952200629512077,0.6117394652970828,0.184800601886936,0.1165194023458751,1.0,4,Week 5 | MIN_NYJ,49.35,46.23,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-06 00:00:00+00:00,home,SEA,NYG,1.4066052025969693,-246.5,0.677206828705206,0.7314297503085371,0.0288328921181904,0.054222921603331,0.0,4,Week 5 | NYG_SEA,10.96,-10.96,1000.0,,,,,,,,False
2024,5,Week 5,2024-10-07 00:00:00+00:00,home,KC,NO,1.5463154433365562,-183.2,0.6166143052631241,0.6822875487105047,0.0550317733672962,0.0656732434473805,1.0,4,Week 5 | KC_NO,15.57,8.51,1000.0,,,,,,,,False
2024,6,Week 6,2024-10-13 00:00:00+00:00,home,NO,TB,3.275,227.5,0.2944409077193415,0.407913580190476,0.335916975123809,0.1134726724711344,0.0,5,Week 6 | NO_TB,40.98,-40.98,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-20 00:00:00+00:00,home,ATL,SEA,1.8617868628951608,-116.1,0.5134856134928237,0.5900184570205024,0.0984886121464444,0.0765328435276786,0.0,6,Week 7 | ATL_SEA,20.64,-20.64,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-20 00:00:00+00:00,home,BUF,TEN,1.2793914741781314,-359.0,0.7410868009823237,0.8031462059992384,0.0275384084739387,0.0620594050169146,1.0,6,Week 7 | BUF_TEN,16.75,4.68,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-20 00:00:00+00:00,home,WAS,CAR,1.26253904276389,-381.7,0.7504142931208725,0.8073206476374015,0.0192738376716486,0.056906354516529,1.0,6,Week 7 | CAR_WAS,12.47,3.27,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-20 00:00:00+00:00,home,IND,MIA,1.922050404538382,-108.5,0.496720335962493,0.576734938069619,0.1085136210281297,0.0800146021071259,1.0,6,Week 7 | IND_MIA,22.22,20.49,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-20 00:00:00+00:00,home,JAX,NE,1.4163213628153415,-240.3636363636364,0.6674559311213646,0.7502059409176212,0.0625327006326107,0.0827500097962565,1.0,6,Week 7 | JAX_NE,29.33,12.21,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-20 00:00:00+00:00,home,LA,LV,1.3961058917552145,-252.5,0.6784726290516916,0.7439999084717756,0.0387026556827861,0.0655272794200839,1.0,6,Week 7 | LA_LV,16.6,6.58,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-20 00:00:00+00:00,away,NYJ,PIT,1.9070430478719136,-110.4,0.5023429997919855,0.5816622455214404,0.109254941531229,0.0793192457294549,0.0,6,Week 7 | NYJ_PIT,22.55,-22.55,1000.0,,,,,,,,False
2024,7,Week 7,2024-10-21 00:00:00+00:00,away,BAL,TB,1.6554558164692534,-152.7,0.5764424892578861,0.6388244783029056,0.0575456983094814,0.0623819890450194,1.0,6,Week 7 | BAL_TB,14.92,9.78,1000.0,,,,,,,,False
2024,8,Week 8,2024-10-27 00:00:00+00:00,away,PHI,CIN,2.8020000000000005,180.2,0.3428116664767191,0.4022522971256089,0.1271109365459563,0.0594406306488897,1.0,7,Week 8 | CIN_PHI,12.13,21.86,1000.0,,,,,,,,False
2024,8,Week 8,2024-10-27 00:00:00+00:00,home,JAX,GB,3.207,220.7,0.299872389451839,0.3828592096265105,0.227829485272219,0.0829868201746714,0.0,7,Week 8 | GB_JAX,20.46,-20.46,1000.0,,,,,,,,False
2024,9,Week 9,2024-11-03 00:00:00+00:00,home,ATL,DAL,1.8850548997073453,-113.1,0.5064080121362494,0.6108623510066856,0.1515090678119011,0.1044543388704362,1.0,8,Week 9 | ATL_DAL,42.77,37.85,1000.0,,,,,,,,False
2024,9,Week 9,2024-11-03 00:00:00+00:00,home,BAL,DEN,1.341136897981458,-293.7,0.7087737177651959,0.8172371241746907,0.0960268616309323,0.1084634064094948,1.0,8,Week 9 | BAL_DEN,57.41,19.58,1000.0,,,,,,,,False
2024,9,Week 9,2024-11-03 00:00:00+00:00,away,NO,CAR,1.448917006221547,-222.8,0.6536108643641576,0.7240590781115236,0.049101511784882,0.0704482137473659,0.0,8,Week 9 | CAR_NO,18.82,-18.82,1000.0,,,,,,,,False
2024,9,Week 9,2024-11-03 00:00:00+00:00,away,DET,GB,2.072685997936772,-93.3,0.4611761919094805,0.6121531697247462,0.2688013034810939,0.1509769778152657,1.0,8,Week 9 | DET_GB,57.41,61.58,1000.0,,,,,,,,False
2024,9,Week 9,2024-11-03 00:00:00+00:00,home,MIN,IND,1.559473069349684,-179.0,0.6099828503776021,0.6752381499699736,0.0530157102756769,0.0652552995923714,1.0,8,Week 9 | IND_MIN,16.32,9.13,1000.0,,,,,,,,False
2024,9,Week 9,2024-11-03 00:00:00+00:00,home,PHI,JAX,1.4307123473852938,-232.5,0.6611864058722372,0.7461344605706527,0.0675037855480985,0.0849480546984154,1.0,8,Week 9 | JAX_PHI,31.84,13.71,1000.0,,,,,,,,False
2024,9,Week 9,2024-11-03 00:00:00+00:00,home,TEN,NE,1.8858707282952016,-112.9,0.5053934783835679,0.6214748721614897,0.1720212697803558,0.1160813937779218,1.0,8,Week 9 | NE_TEN,53.92,47.77,1000.0,,,,,,,,False
